Difference between ROW_NUMBER, RANK, and DENSE_RANK on ties?	ROW_NUMBER: always unique (arbitrary tiebreak) · RANK: ties leave gaps (1,1,3) · DENSE_RANK: ties no gaps (1,1,2)	dp-800 tsql-core window-functions
CROSS APPLY vs OUTER APPLY?	CROSS APPLY = INNER JOIN to function (drops rows with no result) · OUTER APPLY = LEFT JOIN to function (keeps rows, NULLs)	dp-800 tsql-core apply
Three WHEN clauses of MERGE and what they do?	WHEN MATCHED → UPDATE · WHEN NOT MATCHED BY TARGET → INSERT · WHEN NOT MATCHED BY SOURCE → DELETE	dp-800 tsql-core merge
What combinator must a recursive CTE use to join anchor and recursive members?	UNION ALL (not UNION). Set MAXRECURSION to prevent infinite loops.	dp-800 tsql-core cte
Why prefer sp_executesql over EXEC(@sql) for dynamic SQL?	sp_executesql is parameterized → prevents SQL injection and enables plan reuse · EXEC(@sql) is not parameterized	dp-800 tsql-core dynamic-sql
IDENTITY vs SEQUENCE — key difference?	IDENTITY is table-bound · SEQUENCE is independent: shareable across tables, cycleable, any increment, resettable	dp-800 tsql-core sequence identity
THROW vs RAISERROR — recommended for new code?	THROW · always severity 16 · honors SET XACT_ABORT · no msg_id required · terminates batch (no params in CATCH)	dp-800 tsql-core error-handling
THROW without parameters — where is it legal?	Only inside a CATCH block (re-raises current error). Outside CATCH it is a syntax error.	dp-800 tsql-core error-handling
XACT_STATE() return values?	1 = open committable txn · 0 = no open txn · -1 = uncommittable txn, must ROLLBACK	dp-800 tsql-core transaction
How to enable READ_COMMITTED_SNAPSHOT?	Database-level only: ALTER DATABASE ... SET READ_COMMITTED_SNAPSHOT ON · not settable per session	dp-800 tsql-core isolation
Syntax for a RANGE RIGHT partition function on DATETIME2?	CREATE PARTITION FUNCTION pf_name (DATETIME2) AS RANGE RIGHT FOR VALUES ('2024-01-01', '2025-01-01')	dp-800 tsql-core partitioning
Required clauses for a SYSTEM_VERSIONING temporal table?	ValidFrom/ValidTo columns GENERATED ALWAYS AS ROW START/END · PERIOD FOR SYSTEM_TIME (...) · WITH (SYSTEM_VERSIONING = ON (HISTORY_TABLE = ...))	dp-800 tsql-core temporal
Function: aggregate strings with a delimiter?	STRING_AGG(column, ', ') — returns delimited result	dp-800 tsql-core string-functions
Function: split a delimited string into rows?	STRING_SPLIT('a,b,c', ',') — returns one row per token	dp-800 tsql-core string-functions
LEN vs DATALENGTH on N'hello'?	LEN = 5 (characters) · DATALENGTH = 10 (bytes, because NVARCHAR is 2 bytes per char)	dp-800 tsql-core string-functions
Preferred function for current UTC time as DATETIME2(7)?	SYSUTCDATETIME() — preferred over GETUTCDATE() which returns DATETIME	dp-800 tsql-core date-functions
DATEPART vs DATENAME — return types?	DATEPART → INT · DATENAME → NVARCHAR (e.g., 'Monday', 'June')	dp-800 tsql-core date-functions
MERGE constraint — what happens with duplicate source rows matching one target?	MERGE throws an error · the source must be deduplicated before MERGE	dp-800 tsql-core merge
ALTER INDEX action thresholds for fragmentation?	<10% → no action · 10-30% → REORGANIZE · >30% → REBUILD	dp-800 tsql-core indexes
OPTION clause to limit recursive CTE depth?	OPTION (MAXRECURSION n) · default is 100, MAXRECURSION 0 = unlimited	dp-800 tsql-core cte
ISJSON return values?	1 = valid JSON · 0 = invalid · NULL = input is NULL	dp-800 json
JSON_VALUE returns what type and for what shape of value?	Returns NVARCHAR(4000) · only for scalar values (string, number, bool) · returns NULL on object/array paths in lax mode	dp-800 json
JSON_QUERY returns what shape of value?	Returns an object or array (NVARCHAR(MAX)) · returns NULL for scalar paths in lax mode	dp-800 json
Function to extract a scalar vs object/array from JSON?	Scalar → JSON_VALUE · Object or array → JSON_QUERY	dp-800 json
JSON_MODIFY — how to delete a property?	Set the path's value to NULL: JSON_MODIFY(@doc, '$.age', NULL)	dp-800 json
JSON_MODIFY — how to append to an array?	Use 'append' keyword in the path: JSON_MODIFY(@arr, 'append $.tags', 'newvalue')	dp-800 json
JSON_MODIFY — how to insert a raw JSON object without double-escaping?	Wrap the value in JSON_QUERY(): JSON_MODIFY(@doc, '$.address', JSON_QUERY('{...}'))	dp-800 json
JSON_PATH_EXISTS — what does it return?	1 if the path exists in the JSON, 0 if not	dp-800 json
OPENJSON default-schema columns?	key | value | type — when no WITH clause is provided	dp-800 json openjson
OPENJSON type codes?	0 = null · 1 = string · 2 = number · 3 = boolean · 4 = array · 5 = object	dp-800 json openjson
OPENJSON — what does AS JSON do in the WITH clause?	Preserves a nested object or array as a JSON string column · without it, OPENJSON tries to extract a scalar and returns NULL	dp-800 json openjson
Lax vs strict JSON path mode?	Lax (default) → missing path returns NULL · Strict → missing path raises an error · Syntax: 'strict $.path'	dp-800 json
FOR JSON PATH option to wrap output in a named root?	ROOT('name') → wraps result in {"name": [...]}	dp-800 json for-json
FOR JSON PATH option to return a single object without array brackets?	WITHOUT_ARRAY_WRAPPER	dp-800 json for-json
FOR JSON PATH option to include null-valued columns?	INCLUDE_NULL_VALUES — by default NULL columns are omitted	dp-800 json for-json
FOR JSON PATH vs FOR JSON AUTO?	PATH gives full control via dot-notation aliases · AUTO infers nesting from joins/table structure	dp-800 json for-json
How do you index a JSON column for fast scalar lookup?	Add a computed column using JSON_VALUE(col, '$.path'), then create a regular index on the computed column	dp-800 json indexing
CHECK constraint to enforce valid JSON in a column?	CHECK (ISJSON(col) = 1)	dp-800 json
JSON_ARRAY default treatment of NULLs?	NULLs are omitted by default · use NULL ON NULL to include them as null	dp-800 json
Does JSON_MODIFY update the column in place?	No — JSON_MODIFY returns a modified copy · you must wrap it in UPDATE: UPDATE t SET col = JSON_MODIFY(col, '$.path', value)	dp-800 json
Does TDE protect data in transit?	No — TDE encrypts at rest only · use TLS for in-transit protection	dp-800 security encryption tde
Can the SQL Server see plaintext with Always Encrypted?	No — the server never sees plaintext · the CMK lives in the client/Key Vault, only encrypted CEKs are stored in the database	dp-800 security encryption always-encrypted
Always Encrypted key hierarchy?	Column Master Key (CMK, in Key Vault or cert store) → encrypts Column Encryption Key (CEK, stored encrypted in DB) → encrypts column data	dp-800 security encryption always-encrypted
Deterministic vs randomized Always Encrypted — what does deterministic allow?	Deterministic allows equality search and GROUP BY · randomized does not · neither supports range or sorting without secure enclaves	dp-800 security encryption always-encrypted
Which feature lets Always Encrypted support range queries and sorting?	Always Encrypted with secure enclaves · requires attestation (Azure Attestation or Host Guardian Service)	dp-800 security encryption always-encrypted
Four Dynamic Data Masking functions?	default() · email() · random(low, high) · partial(prefix, padding, suffix)	dp-800 security masking ddm
Syntax to apply a mask to a new table column?	Email NVARCHAR(100) MASKED WITH (FUNCTION = 'email()')	dp-800 security masking ddm
Permission required to see unmasked DDM data?	GRANT UNMASK · column-level (e.g., GRANT UNMASK ON tbl(col)) requires SQL Server 2022+ or Azure SQL	dp-800 security masking ddm
Is Dynamic Data Masking encryption?	No — DDM hides values at query time but stores plaintext · UNMASK or elevated permissions reveal everything	dp-800 security masking ddm
Two steps to set up Row-Level Security?	1) Create inline TVF predicate function WITH SCHEMABINDING · 2) CREATE SECURITY POLICY with FILTER or BLOCK predicate on table(s)	dp-800 security rls
Which RLS predicate silently filters rows, and which raises an error?	FILTER predicate → silently excludes rows from SELECT/UPDATE/DELETE · BLOCK predicate → raises error on INSERT/UPDATE/DELETE that violates	dp-800 security rls
Four RLS BLOCK predicate variants?	BLOCK AFTER INSERT · BLOCK AFTER UPDATE · BLOCK BEFORE UPDATE · BLOCK BEFORE DELETE	dp-800 security rls
Permission precedence: GRANT vs DENY?	DENY always overrides GRANT — even when GRANT came through role membership	dp-800 security permissions
What does REVOKE do?	REVOKE removes a prior GRANT or DENY · it is not itself a denial	dp-800 security permissions
Built-in database roles for read, write, and DDL?	db_datareader → SELECT · db_datawriter → INSERT/UPDATE/DELETE · db_ddladmin → CREATE/ALTER/DROP	dp-800 security permissions roles
Syntax to add a database user to a role?	ALTER ROLE role_name ADD MEMBER [user_name]	dp-800 security permissions roles
Create a contained database user (no server login)?	CREATE USER [name] WITH PASSWORD = '...' · for Azure AD: CREATE USER [[email]] FROM EXTERNAL PROVIDER	dp-800 security permissions
Three Azure SQL Auditing destinations?	Blob storage · Log Analytics · Event Hub	dp-800 security auditing
Function to read SQL Server file-based audit logs?	sys.fn_get_audit_file('path\*.sqlaudit', DEFAULT, DEFAULT)	dp-800 security auditing
Encryption: which one is transparent to the application?	TDE is fully transparent · Always Encrypted is partially transparent (driver-aware) · column-level ENCRYPTBYKEY is not transparent (manual)	dp-800 security encryption
DMV: aggregate per-query performance stats since cache load?	sys.dm_exec_query_stats	dp-800 performance dmv
DMVs: SQL text for a sql_handle and execution plan for a plan_handle?	sys.dm_exec_sql_text(sql_handle) for text · sys.dm_exec_query_plan(plan_handle) for XML plan · used with CROSS APPLY	dp-800 performance dmv
DMV: currently executing requests?	sys.dm_exec_requests · use with session_id > 50 to skip system sessions	dp-800 performance dmv
DMV: cumulative wait statistics since restart?	sys.dm_os_wait_stats — values are cumulative, snapshot+diff for trends	dp-800 performance dmv waits
DMV: index seeks/scans/lookups/updates?	sys.dm_db_index_usage_stats	dp-800 performance dmv indexes
DMV: index fragmentation and page count?	sys.dm_db_index_physical_stats(DB_ID(), NULL, NULL, NULL, 'LIMITED')	dp-800 performance dmv indexes
DMVs: missing-index suggestions?	sys.dm_db_missing_index_details · sys.dm_db_missing_index_groups · sys.dm_db_missing_index_group_stats	dp-800 performance dmv indexes
DMV: current locks held?	sys.dm_tran_locks	dp-800 performance dmv locking
DMV: Azure SQL CPU/IO/memory percent over the last hour?	sys.dm_db_resource_stats · 15-second intervals, ~last 60 minutes	dp-800 performance dmv azure-sql
Wait type indicates reading pages from disk?	PAGEIOLATCH_* — I/O wait	dp-800 performance waits
Wait type indicates CPU pressure?	SOS_SCHEDULER_YIELD	dp-800 performance waits
Wait type indicates blocked by another session's lock?	LCK_M_* (e.g., LCK_M_S, LCK_M_X)	dp-800 performance waits
Wait type indicates transaction-log write latency?	WRITELOG	dp-800 performance waits
Wait type indicates waiting for a memory grant?	RESOURCE_SEMAPHORE	dp-800 performance waits
CXPACKET wait — what does it indicate?	Parallel query waits — often benign · only a problem if combined with high LATCH or SOS_SCHEDULER_YIELD waits	dp-800 performance waits
Fragmentation threshold for REORGANIZE?	10-30% fragmentation · always online · leaf-level defrag	dp-800 performance indexes
Fragmentation threshold for REBUILD?	>30% fragmentation · offline by default (use ONLINE = ON) · full rewrite, resets to ~0%	dp-800 performance indexes
MAXDOP 0 vs 1 vs N?	0 = use all available CPUs · 1 = no parallelism · N = use up to N CPUs · override per query: OPTION (MAXDOP n)	dp-800 performance parallelism
Key Lookup warning in a plan — how to fix?	Add the looked-up columns to the nonclustered index's INCLUDE list (covering index)	dp-800 performance query-plan
Implicit conversion warning — what causes it and what does it prevent?	Data-type mismatch in join or filter (e.g., VARCHAR column vs NVARCHAR parameter) · prevents index seeks	dp-800 performance query-plan
Query Store vs plan cache — durability?	Plan cache is volatile (cleared on memory pressure/restart) · Query Store persists plans and stats across restarts · forced plans also survive restarts	dp-800 performance query-store
VECTOR data type — maximum dimensions?	1,998 dimensions	dp-800 vector-ai vector
VECTOR data type — element type and storage?	32-bit float elements · stored in binary format (not JSON) at rest · supports NULL	dp-800 vector-ai vector
VECTOR_DISTANCE function signature?	VECTOR_DISTANCE(metric, vector1, vector2) where metric is 'cosine' | 'dot' | 'euclidean'	dp-800 vector-ai vector distance
Cosine distance range and meaning?	Range 0 to 2 · lower = more similar · 0 = identical · distance = 1 - cosine_similarity	dp-800 vector-ai vector distance
When to use dot product distance?	When magnitude matters · for normalized embeddings, normalize first with VECTOR_NORMALIZE (norm2) then dot product approximates cosine similarity	dp-800 vector-ai vector distance
Euclidean distance — best use case?	Spatial or coordinate data · range 0 to infinity · lower = more similar	dp-800 vector-ai vector distance
CREATE VECTOR INDEX current syntax?	CREATE VECTOR INDEX name ON tbl (col) WITH (METRIC = 'cosine', TYPE = 'diskann')	dp-800 vector-ai diskann
What happens if the DiskANN index metric does NOT match the query metric?	It does NOT raise an error · logs a warning and silently falls back to exact kNN (potentially a major perf regression)	dp-800 vector-ai diskann
DiskANN — is the search exact or approximate?	Approximate (ANN) · may miss the true nearest neighbor for speed · use VECTOR_DISTANCE in ORDER BY without WITH APPROXIMATE for exact kNN	dp-800 vector-ai diskann
DiskANN status across SQL Server 2025, Azure SQL DB, Azure SQL MI, Fabric SQL?	Public preview · SQL Server 2025 also requires PREVIEW_FEATURES = ON	dp-800 vector-ai diskann
Current pattern for top-K vector search using the DiskANN index?	SELECT TOP (N) ... ORDER BY VECTOR_DISTANCE(...) WITH APPROXIMATE	dp-800 vector-ai vector-search
Error raised when TOP_N is used on latest-version vector indexes?	Msg 42274 · TOP_N is deprecated on latest-version indexes · use SELECT TOP (N) ... WITH APPROXIMATE instead	dp-800 vector-ai vector-search
Function to normalize a vector before using dot product as a cosine proxy?	VECTOR_NORMALIZE (norm2) · required to make dot product behave like cosine similarity	dp-800 vector-ai vector
CONTAINS vs FREETEXT — what kind of matching?	CONTAINS = exact / boolean keyword matching · FREETEXT = semantic / inflectional / fuzzy matching	dp-800 vector-ai full-text
CONTAINSTABLE vs CONTAINS — usage?	CONTAINS is a predicate (WHERE clause), no rank · CONTAINSTABLE is a function (FROM/JOIN), returns rank	dp-800 vector-ai full-text
Reciprocal Rank Fusion formula and default k?	RRF score per result = 1 / (k + rank) · default k = 60 · higher total score = more relevant	dp-800 vector-ai hybrid-search rrf
sp_invoke_external_rest_endpoint — timeout?	30 seconds	dp-800 vector-ai sp-invoke
sp_invoke_external_rest_endpoint — max response size?	100 MB	dp-800 vector-ai sp-invoke
How is the Azure OpenAI API key supplied to sp_invoke_external_rest_endpoint?	Via a DATABASE SCOPED CREDENTIAL · IDENTITY = 'HTTPEndpointHeaders' · SECRET = '{"api-key":"..."}' · not hard-coded	dp-800 vector-ai sp-invoke
Dimensions: text-embedding-3-small?	1,536 dimensions · max 8,191 tokens	dp-800 vector-ai embeddings
Dimensions: text-embedding-3-large?	3,072 dimensions · max 8,191 tokens	dp-800 vector-ai embeddings
RAG vs fine-tuning — fundamental difference?	RAG injects retrieved context at inference time — model weights do not change · fine-tuning updates the model's weights	dp-800 vector-ai rag
JSON path to extract the embedding from sp_invoke_external_rest_endpoint response?	$.result.data[0].embedding — note the 'result' envelope from sp_invoke	dp-800 vector-ai sp-invoke
JSON path to extract the chat completion content from sp_invoke_external_rest_endpoint response?	$.result.choices[0].message.content	dp-800 vector-ai sp-invoke rag
Default MAXDOP setting for new Azure SQL databases?	0 = unlimited (use all available CPUs)	dp-800 azure-sql-config config
Default PARAMETER_SNIFFING setting and when to disable?	ON by default · disable for ad-hoc workloads where plan reuse hurts more than it helps	dp-800 azure-sql-config config
Setting that reduces plan-cache bloat from ad-hoc queries?	OPTIMIZE_FOR_AD_HOC_WORKLOADS = ON · caches a stub on first execution	dp-800 azure-sql-config config
Compatibility level 160 maps to which SQL Server version and key feature?	SQL Server 2022 · parameter-sensitive plan (PSP) optimization, CE feedback	dp-800 azure-sql-config compatibility
Compatibility level 150 — version and feature?	SQL Server 2019 · batch mode on rowstore, scalar UDF inlining	dp-800 azure-sql-config compatibility
Does compatibility level upgrade the database engine version?	No — compatibility level only changes query optimizer behavior · a DB at level 150 on SQL Server 2022 still runs on the 2022 engine	dp-800 azure-sql-config compatibility
How to enable Query Store?	ALTER DATABASE CURRENT SET QUERY_STORE = ON · on by default for new Azure SQL DBs, off for migrated older DBs	dp-800 azure-sql-config query-store
Query Store catalog views for plans and runtime stats?	sys.query_store_plan = execution plans · sys.query_store_runtime_stats = runtime stats per plan per interval	dp-800 azure-sql-config query-store
Stored procedure to force a known-good plan in Query Store?	sp_query_store_force_plan @query_id, @plan_id	dp-800 azure-sql-config query-store
Stored procedure to apply an OPTION hint without changing app code?	sp_query_store_set_hints @query_id, @query_hints = N'OPTION (RECOMPILE, MAXDOP 1)' · SS2022+ / Azure SQL	dp-800 azure-sql-config query-store
Default transaction isolation level in SQL Server?	READ COMMITTED	dp-800 azure-sql-config isolation
Isolation level that prevents dirty reads, non-repeatable reads, AND phantoms using locks?	SERIALIZABLE · uses range locks	dp-800 azure-sql-config isolation
SNAPSHOT vs READ_COMMITTED_SNAPSHOT (RCSI)?	SNAPSHOT: per-transaction, set by app via SET TRANSACTION ISOLATION LEVEL SNAPSHOT · RCSI: database-level setting that changes the default READ COMMITTED to use row versioning	dp-800 azure-sql-config isolation
What is Data API Builder (DAB)?	Tool that exposes Azure SQL tables and stored procedures as REST and GraphQL endpoints from a config file — no custom code	dp-800 azure-sql-config dab
DAB REST URL pattern to fetch a row by primary key?	GET /api/{entity}/{pkColumn}/{pkValue} — e.g., /api/customers/CustomerID/42	dp-800 azure-sql-config dab
DAB REST query-string filters?	$filter=Name eq 'Alice' · $select=Name,Email · $orderby=Name asc	dp-800 azure-sql-config dab
sqlpackage action: extract DACPAC (schema only) from existing DB?	/Action:Extract → produces a DACPAC (reverse-engineer)	dp-800 azure-sql-config sqlpackage
sqlpackage action: deploy DACPAC to a database?	/Action:Publish → diff-based, incremental schema deployment	dp-800 azure-sql-config sqlpackage
sqlpackage action for BACPAC create vs load?	/Action:Export creates a BACPAC (schema + data) · /Action:Import loads it (full replace)	dp-800 azure-sql-config sqlpackage
DACPAC vs BACPAC — contents and use case?	DACPAC: schema only, incremental, for CI/CD · BACPAC: schema + data, full replacement, for backup / migration	dp-800 azure-sql-config sqlpackage
CDC operation code 1?	Delete	dp-800 azure-sql-config cdc
CDC operation code 2?	Insert	dp-800 azure-sql-config cdc
CDC operation codes 3 and 4?	3 = Update (before image) · 4 = Update (after image)	dp-800 azure-sql-config cdc
Difference: cdc.fn_cdc_get_all_changes vs cdc.fn_cdc_get_net_changes?	get_all_changes returns codes 1, 2, 3, 4 · get_net_changes returns latest state per row: codes 1, 2, 4 only (no before-image)	dp-800 azure-sql-config cdc
Enable Automatic Plan Correction?	ALTER DATABASE db SET AUTOMATIC_TUNING (FORCE_LAST_GOOD_PLAN = ON) · monitor via sys.dm_db_tuning_recommendations	dp-800 azure-sql-config automatic-tuning
